r,E,F
0.01,6743589.635878698,757649575.2101506
0.1095,245728.79792079536,4093476.457267577
0.20900000000000002,65261.166937902555,720918.2835857741
0.3085,24768.626112707647,214752.28773201237
0.40800000000000003,11258.516283646544,82051.39795204526
0.5075000000000001,5714.389994531632,36593.76617052482
0.607,3119.0635510664174,18094.078336582505
0.7065,1791.804848981039,9606.099215682025
0.806,1069.8564545244635,5367.344966370875
0.9055000000000001,658.972526034682,3117.9971190108304
1.0050000000000001,416.7076135303238,1869.3571552675467
1.1045,269.60580044509743,1151.4519258280143
1.204,177.96628207307606,726.5608201666058
1.3035,119.54049622355478,468.6777191503854
1.403,81.48881613199066,308.55143157475885
1.5025000000000002,56.21349249772742,206.99869158844976
1.602,39.116802197749486,141.29842131102512
1.7015,27.358216634128283,97.98699787746942
1.8010000000000002,19.14807969409219,68.92628240116262
1.9005,13.33748105356569,49.10394046971643
2.0,9.175465241917042,35.37657841415416
2.0251256281407035,8.321778214059973,32.6177156745792
2.050251256281407,7.534430784582359,30.092154644938255
2.0753768844221105,6.807837013817002,27.77831761213521
2.100502512562814,6.136925191299682,25.656807366838937
2.1256281407035176,5.5170861080740305,23.71016868094731
2.150753768844221,4.944126963993604,21.92267766974821
2.1758793969849246,4.414230253664082,20.280155595186606
2.2,3.942810322410144,15.323270717234946
2.201005025125628,3.927430896229549,15.281808419526456
2.2261306532663316,3.556146410215298,14.284930374231417
2.251256281407035,3.2089972356248797,13.359475394203924
2.2763819095477387,2.8842732451934783,12.498847287647854
2.301507537688442,2.5804210640428633,11.697151113513458
2.3266331658291457,2.2960274381560475,10.949116119456042
2.351758793969849,2.029804425853385,10.250027495388121
2.3768844221105527,1.7805762049533571,9.595665841299978
2.4020100502512562,1.5472673140098379,8.98225340019192
2.4271356783919598,1.3288921681942671,8.406406236558896
2.4522613065326633,1.1245457095579903,7.865091651387901
2.477386934673367,0.9333950680084568,7.355590219002748
2.5025125628140703,0.7546721237367155,6.875461911783764
2.527638190954774,0.587666874359754,6.42251584787838
2.5527638190954773,0.4317215209586215,5.994783256252363
2.577889447236181,0.2862251967303741,5.590493304290052
2.6030150753768844,0.15060927032315105,5.208051476885511
2.628140703517588,0.024343163254205165,4.846020233634321
2.6532663316582914,-0.09306937273832074,4.5031017032350595
2.678391959798995,-0.20209356686810762,4.178122202302034
2.7035175879396984,-0.3031665724222297,3.8700183901229845
2.728643216080402,-0.3967000807922596,3.577824892016505
2.7537688442211055,-0.48308264140701096,3.3006632423206637
2.778894472361809,-0.5626817190220919,3.037732014073807
2.8040201005025125,-0.6358455166612283,2.788298016468186
2.829145728643216,-0.7029045896742167,2.5516884534542603
2.8542713567839195,-0.7641732738362484,2.3272839476922726
2.879396984924623,-0.8199509481285682,2.1145123435959756
2.9045226130653266,-0.8705231507816216,1.91284321166766
2.92964824120603,-0.9161625653031786,1.7217829838343002
2.9547738693467336,-0.9571298915335767,1.5408706561893803
2.979899497487437,-0.9936746152489263,1.369674001532365
3.0050251256281406,-1.0260356884543584,1.207786239470306
3.0301507537688446,-1.054442131258807,1.0548231166821138
3.0552763819095476,-1.0791135650875792,0.9104203543125202
3.0804020100502516,-1.100260685958272,0.7742314234164293
3.1055276381909547,-1.118085685609486,0.6459256129639553
3.1306532663316586,-1.1327826274217738,0.5251863581827295
3.1557788944723617,-1.144537783298598,0.41170979999327456
3.1809045226130657,-1.1535299369750216,0.3052035490145352
3.2060301507537687,-1.1599306585871831,0.20538563010719352
3.2311557788944727,-1.1639045547608386,0.11198358570352479
3.2562814070351758,-1.1656094979574296,0.024733718264636495
3.2814070351758797,-1.1651968383466278,-0.05661954587499896
3.306532663316583,-1.1628116010510003,-0.13232418725413142
3.3316582914572868,-1.1585926712276258,-0.20262103298444867
3.35678391959799,-1.1526729691094775,-0.26774411828188344
3.381909547738694,-1.145179616823187,-0.32792098134784936
3.407035175879397,-1.136234098526291,-0.38337290187208384
3.432160804020101,-1.1259524151634759,-0.43431509228782755
3.457286432160804,-1.1144452349253018,-0.48095684986674153
3.482412060301508,-1.1018180403017546,-0.5235016767887009
3.507537688442211,-1.0881712724548473,-0.5621473744535965
3.532663316582915,-1.0736004734870235,-0.5970861175129124
3.557788944723618,-1.0581964270537227,-0.6285045123822736
3.582914572864322,-1.0420452976570367,-0.6565836443474071
3.608040201005025,-1.0252287688616115,-0.6814991167899949
3.633165829145729,-1.007824180592062,-0.7034210855322838
3.658291457286432,-0.98990466560188,-0.7225142908255512
3.683417085427136,-0.9715392851457949,-0.7389380890837571
3.708542713567839,-0.9527931638396119,-0.7528464860858695
3.733668341708543,-0.9337276236524932,-0.7643881730349784
3.758793969849246,-0.9144003169456489,-0.7737065665658838
3.78391959798995,-0.894865358447238,-0.7809398535321586
3.809045226130653,-0.8751734560354085,-0.7862210411757106
3.834170854271357,-0.8553720401887323,-0.7896780130837047
3.85929648241206,-0.8355053919553881,-0.7914335911667212
3.884422110552764,-0.8156147692883904,-0.7916056037456246
3.909547738693467,-0.7957385315936315,-0.7903069597105138
3.934673366834171,-0.7759122623397159,-0.7876457286110615
3.959798994974874,-0.7561688895832648,-0.7837252264515218
3.984924623115578,-0.7365388042699323,-0.7786441068937238
4.010050251256281,-0.7170499761795978,-0.7724964575158015
4.035175879396985,-0.6977280673935742,-0.7653719007315105
4.060301507537689,-0.6785965431720529,-0.7573556989432864
4.085427135678392,-0.6596767801410047,-0.7485288634803741
4.110552763819095,-0.6409881716992106,-0.7389682668600126
4.135678391959799,-0.6225482305678202,-0.7287467579037965
4.160804020100503,-0.6043726884165621,-0.7179332792417432
4.185929648241206,-0.5864755925124385,-0.7065929867424603
4.211055276381909,-0.568869399348199,-0.6947873704181521
4.236180904522613,-0.5515650652190688,-0.682574376367336
4.261306532663317,-0.5345721337269698,-0.6700085293353054
4.28643216080402,-0.5178988202017839,-0.6571410554919829
4.311557788944723,-0.5015520930390018,-0.6440200050482944
4.336683417085427,-0.4855377519623426,-0.6306903743550802
4.361809045226131,-0.46986050322856654,-0.6171942271523935
4.386934673366834,-0.45452403179973866,-0.6035708146614598
4.4120603015075375,-0.439531070515636,-0.589856694236268
4.437185929648241,-0.424883466305789,-0.5760858463164352
4.462311557788945,-0.41058224348681904,-0.5622897894473788
4.4874371859296485,-0.3966276641963293,-0.5484976931578005
4.5125628140703515,-0.38301928601956925,-0.5347364885077823
4.5376884422110555,-0.36975601686951876,-0.5210309761433732
4.5628140703517595,-0.3568361671848709,-0.5074039317151912
4.5879396984924625,-0.3442574995137158,-0.49387620853929015
4.613065326633166,-0.33201727555353866,-0.4804668373982057
4.63819095477387,-0.32011230072047536,-0.4671931233987065
4.6633165829145735,-0.30853896632264266,-0.45407073982025603
4.688442211055277,-0.2972932894138034,-0.4411138189045488
4.71356783919598,-0.28637095040469407,-0.42833503955174945
4.738693467336684,-0.27576732851001584,-0.4157457119031509
4.763819095477388,-0.2654775351094389,-0.4033558588030055
4.788944723618091,-0.25549644510099273,-0.3911742941441946
4.814070351758794,-0.2458187263249705,-0.3792086981133063
4.839195979899498,-0.23643886713594836,-0.3674656893605407
4.864321608040202,-0.22735120219977395,-0.3559508941287671
4.889447236180905,-0.21854993659140903,-0.34466901238400055
4.914572864321608,-0.2100291682683636,-0.33362388099664975
4.939698492462312,-0.20178290899313592,-0.32281853402910016
4.964824120603016,-0.1938051037766116,-0.31225526019064276
4.989949748743719,-0.18608964891276883,-0.30193565752541407
5.015075376884422,-0.1786304086733554,-0.29186068540303084
5.040201005025126,-0.1714212307293882,-0.2820307138848973
5.06532663316583,-0.16445596036447874,-0.27244557054191615
5.090452261306533,-0.15772845354303067,-0.26310458480145976
5.115577889447236,-0.1512325888944053,-0.25400662990313894
5.14070351758794,-0.144962278672117,-0.24515016254404523
5.165829145728644,-0.1389114787450924,-0.23653326029489077
5.190954773869347,-0.13307419767597228,-0.22815365686880246
5.21608040201005,-0.12744450493938425,-0.22000877532451146
5.241206030150754,-0.1220165383310621,-0.21209575928533753
5.266331658291458,-0.11678451061664874,-0.20441150225473237
5.291457286432161,-0.11174271546700336,-0.19695267510826472
5.316582914572864,-0.1068855327248372,-0.1897157518408076
5.341708542713568,-0.10220743304554383,-0.1826970336463806
5.366834170854272,-0.09770298195315727,-0.17589267140660347
5.391959798994975,-0.09336684335048598,-0.16929868666207995
5.417085427135678,-0.08919378252062493,-0.16291099113926572
5.442211055276382,-0.0851786686552474,-0.15672540490349568
5.467336683417086,-0.0813164769433305,-0.1507376732068919
5.492462311557789,-0.07760229025225962,-0.14494348209782612
5.517587939698492,-0.07403130043161615,-0.1393384728565387
5.542713567839196,-0.07059880926835294,-0.1339182553193799
5.5678391959799,-0.06730022912051611,-0.1286784201519824
5.592964824120603,-0.0641310832551909,-0.12361455012951145
5.618090452261306,-0.061087005914908246,-0.11872223047995659
5.64321608040201,-0.058163742135376846,-0.11399705834426827
5.668341708542714,-0.05535714733607381,-0.10943465140497712
5.693467336683417,-0.05266318670396221,-0.10503065573280805
5.71859296482412,-0.05007793438938293,-0.10078075289869015
5.743718592964824,-0.04759757253200515,-0.09668066639649317
5.768844221105528,-0.04521839013360547,-0.09272616741978634
5.793969849246231,-0.04293678179338279,-0.08891308003392351
5.819095477386934,-0.04074924632050311,-0.08523728578281682
5.844221105527638,-0.03865238523760578,-0.08169472776786865
5.869346733668342,-0.03664290118807817,-0.07828141423468228
5.894472361809045,-0.034717596259041306,-0.07499342170139417
5.919597989949748,-0.032873370231153276,-0.0718268976607297
5.944723618090452,-0.031107218765558393,-0.06877806288621931
5.969849246231156,-0.02941623153755944,-0.06584321337138456
5.994974874371859,-0.02779759032589121,-0.06301872192915328
6.020100502512563,-0.026248567065804747,-0.06030103947725782
6.045226130653266,-0.024766521873544743,-0.057686696033931104
6.07035175879397,-0.023348901049206647,-0.055172301446826014
6.0954773869346734,-0.02199323506440368,-0.052754545876761524
6.120603015075377,-0.02069713654064517,-0.05043020005662304
6.1457286432160805,-0.019458298223833426,-0.048196115344532484
6.170854271356784,-0.018274490959819853,-0.04604922358923828
6.1959798994974875,-0.017143561675525054,-0.04398653682457109
6.2211055276381915,-0.016063431369716597,-0.0420051468087508
6.2462311557788945,-0.015032093117156024,-0.04010222442332897
6.2713567839195985,-0.014047610089464493,-0.03827501894558788
6.296482412060302,-0.013108113595724565,-0.03652085720731603
6.3216080402010055,-0.012211801145517606,-0.03483714265200842
6.346733668341709,-0.011356934536808194,-0.03322135430172924
6.371859296482413,-0.01054183797081049,-0.03167104564409225
6.396984924623116,-0.009764896195721864,-0.030183843449086395
6.42211055276382,-0.00902455268096965,-0.028757446524773606
6.447236180904523,-0.008319307823402192,-0.027389624420236063
6.472361809045227,-0.007647717186649583,-0.02607821608352577
6.49748743718593,-0.0070083897746939655,-0.024821128481789113
6.522613065326634,-0.006399986340515577,-0.023616335190186855
6.547738693467337,-0.005821217730520434,-0.02246187495571264
6.572864321608041,-0.005270843265309112,-0.02135585024152626
6.597989949748744,-0.004747669157210515,-0.020296425756959946
6.623115577889448,-0.004250546964880041,-0.01928182697792576
6.648241206030151,-0.003778372085148498,-0.01831033866205018
6.673366834170855,-0.0033300822822035277,-0.017380303362482606
6.698492462311558,-0.0029046562540914356,-0.016490119943973116
6.723618090452262,-0.0025011122364403254,-0.015638242104481715
6.748743718592965,-0.0021185066432281505,-0.014823176905274186
6.773869346733669,-0.0017559327443479374,-0.014043483312169643
6.798994974874372,-0.0008172936310529638,-0.013297770750337877
6.824120603015076,-0.0,-0.012584697674791477
6.849246231155779,-0.0,-0.011902970158486976
6.874371859296483,-0.0,-0.011251340499731125
6.899497487437186,-0.0,-0.005733349237912114
6.92462311557789,0.0,-0.0
6.949748743718593,0.0,-0.0
6.974874371859297,0.0,-0.0
7.0,0.0,-0.0
